year,region,sex,sex_count,total_count,proportion
1976,Moldova,M,0.0,0.0,0.0
1976,Moldova,F,0.0,0.0,0.0
1968,Estonia,M,9.0,11.0,0.82
1968,Estonia,F,2.0,11.0,0.18
1968,Azerbaijan,M,0.0,0.0,0.0
1968,Azerbaijan,F,0.0,0.0,0.0
1968,Russia,M,322.0,448.0,0.72
1968,Russia,F,126.0,448.0,0.28
1968,Belarus,M,3.0,3.0,1.0
1968,Belarus,F,0.0,3.0,0.0
1968,Georgia,M,10.0,13.0,0.77
1968,Georgia,F,3.0,13.0,0.23
1968,Kazakhstan,M,2.0,2.0,1.0
1968,Kazakhstan,F,0.0,2.0,0.0
1968,Uzbekistan,M,1.0,4.0,0.25
1968,Uzbekistan,F,3.0,4.0,0.75
1968,Kyrgyzstan,M,0.0,0.0,0.0
1968,Kyrgyzstan,F,0.0,0.0,0.0
1968,Tajikistan,M,0.0,0.0,0.0
1968,Tajikistan,F,0.0,0.0,0.0
1968,Armenia,M,1.0,1.0,1.0
1968,Armenia,F,0.0,1.0,0.0
1968,Ukraine,M,57.0,80.0,0.71
1968,Ukraine,F,23.0,80.0,0.29
1968,Latvia,M,14.0,19.0,0.74
1968,Latvia,F,5.0,19.0,0.26
1968,Turkmenistan,M,0.0,0.0,0.0
1968,Turkmenistan,F,0.0,0.0,0.0
1968,Lithuania,M,11.0,11.0,1.0
1968,Lithuania,F,0.0,11.0,0.0
1968,Moldova,M,0.0,0.0,0.0
1968,Moldova,F,0.0,0.0,0.0
1912,Estonia,M,0.0,0.0,0.0
1912,Estonia,F,0.0,0.0,0.0
1912,Azerbaijan,M,0.0,0.0,0.0
1912,Azerbaijan,F,0.0,0.0,0.0
1912,Russia,M,266.0,266.0,1.0
1912,Russia,F,0.0,266.0,0.0
1912,Belarus,M,0.0,0.0,0.0
1912,Belarus,F,0.0,0.0,0.0
1912,Georgia,M,0.0,0.0,0.0
1912,Georgia,F,0.0,0.0,0.0
1912,Kazakhstan,M,0.0,0.0,0.0
1912,Kazakhstan,F,0.0,0.0,0.0
1912,Uzbekistan,M,0.0,0.0,0.0
1912,Uzbekistan,F,0.0,0.0,0.0
1912,Kyrgyzstan,M,0.0,0.0,0.0
1912,Kyrgyzstan,F,0.0,0.0,0.0
1912,Tajikistan,M,0.0,0.0,0.0
1912,Tajikistan,F,0.0,0.0,0.0
1912,Armenia,M,0.0,0.0,0.0
1912,Armenia,F,0.0,0.0,0.0
1912,Ukraine,M,0.0,0.0,0.0
1912,Ukraine,F,0.0,0.0,0.0
1912,Latvia,M,0.0,0.0,0.0
1912,Latvia,F,0.0,0.0,0.0
1912,Turkmenistan,M,0.0,0.0,0.0
1912,Turkmenistan,F,0.0,0.0,0.0
1912,Lithuania,M,0.0,0.0,0.0
1912,Lithuania,F,0.0,0.0,0.0
1912,Moldova,M,0.0,0.0,0.0
1912,Moldova,F,0.0,0.0,0.0
1956,Estonia,M,4.0,5.0,0.8
1956,Estonia,F,1.0,5.0,0.2
1956,Azerbaijan,M,0.0,0.0,0.0
1956,Azerbaijan,F,0.0,0.0,0.0
1956,Russia,M,303.0,369.0,0.82
1956,Russia,F,66.0,369.0,0.18
1956,Belarus,M,5.0,8.0,0.62
1956,Belarus,F,3.0,8.0,0.38
1956,Georgia,M,11.0,12.0,0.92
1956,Georgia,F,1.0,12.0,0.08
1956,Kazakhstan,M,3.0,3.0,1.0
1956,Kazakhstan,F,0.0,3.0,0.0
1956,Uzbekistan,M,0.0,0.0,0.0
1956,Uzbekistan,F,0.0,0.0,0.0
1956,Kyrgyzstan,M,0.0,0.0,0.0
1956,Kyrgyzstan,F,0.0,0.0,0.0
1956,Tajikistan,M,0.0,0.0,0.0
1956,Tajikistan,F,0.0,0.0,0.0
1956,Armenia,M,10.0,10.0,1.0
1956,Armenia,F,0.0,10.0,0.0
1956,Ukraine,M,52.0,71.0,0.73
1956,Ukraine,F,19.0,71.0,0.27
1956,Latvia,M,5.0,6.0,0.83
1956,Latvia,F,1.0,6.0,0.17
1956,Turkmenistan,M,0.0,0.0,0.0
1956,Turkmenistan,F,0.0,0.0,0.0
1956,Lithuania,M,8.0,8.0,1.0
1956,Lithuania,F,0.0,8.0,0.0
1956,Moldova,M,0.0,0.0,0.0
1956,Moldova,F,0.0,0.0,0.0
1928,Estonia,M,29.0,29.0,1.0
1928,Estonia,F,0.0,29.0,0.0
1928,Azerbaijan,M,0.0,0.0,0.0
1928,Azerbaijan,F,0.0,0.0,0.0
1928,Russia,M,0.0,0.0,0.0
1928,Russia,F,0.0,0.0,0.0
1928,Belarus,M,0.0,0.0,0.0
1928,Belarus,F,0.0,0.0,0.0
1928,Georgia,M,0.0,0.0,0.0
1928,Georgia,F,0.0,0.0,0.0
1928,Kazakhstan,M,0.0,0.0,0.0
1928,Kazakhstan,F,0.0,0.0,0.0
1928,Uzbekistan,M,0.0,0.0,0.0
1928,Uzbekistan,F,0.0,0.0,0.0
1928,Kyrgyzstan,M,0.0,0.0,0.0
1928,Kyrgyzstan,F,0.0,0.0,0.0
1928,Tajikistan,M,0.0,0.0,0.0
1928,Tajikistan,F,0.0,0.0,0.0
1928,Armenia,M,0.0,0.0,0.0
1928,Armenia,F,0.0,0.0,0.0
1928,Ukraine,M,0.0,0.0,0.0
1928,Ukraine,F,0.0,0.0,0.0
1928,Latvia,M,25.0,27.0,0.93
1928,Latvia,F,2.0,27.0,0.07
1928,Turkmenistan,M,0.0,0.0,0.0
1928,Turkmenistan,F,0.0,0.0,0.0
1928,Lithuania,M,16.0,17.0,0.94
1928,Lithuania,F,1.0,17.0,0.06
1928,Moldova,M,0.0,0.0,0.0
1928,Moldova,F,0.0,0.0,0.0
1952,Estonia,M,9.0,9.0,1.0
1952,Estonia,F,0.0,9.0,0.0
1952,Azerbaijan,M,3.0,10.0,0.3
1952,Azerbaijan,F,7.0,10.0,0.7
1952,Russia,M,262.0,314.0,0.83
1952,Russia,F,52.0,314.0,0.17
1952,Belarus,M,4.0,5.0,0.8
1952,Belarus,F,1.0,5.0,0.2
1952,Georgia,M,16.0,35.0,0.46
1952,Georgia,F,19.0,35.0,0.54
1952,Kazakhstan,M,1.0,1.0,1.0
1952,Kazakhstan,F,0.0,1.0,0.0
1952,Uzbekistan,M,0.0,0.0,0.0
1952,Uzbekistan,F,0.0,0.0,0.0
1952,Kyrgyzstan,M,0.0,0.0,0.0
1952,Kyrgyzstan,F,0.0,0.0,0.0
1952,Tajikistan,M,0.0,0.0,0.0
1952,Tajikistan,F,0.0,0.0,0.0
1952,Armenia,M,9.0,9.0,1.0
1952,Armenia,F,0.0,9.0,0.0
1952,Ukraine,M,37.0,55.0,0.67
1952,Ukraine,F,18.0,55.0,0.33
1952,Latvia,M,6.0,6.0,1.0
1952,Latvia,F,0.0,6.0,0.0
1952,Turkmenistan,M,0.0,0.0,0.0
1952,Turkmenistan,F,0.0,0.0,0.0
1952,Lithuania,M,7.0,7.0,1.0
1952,Lithuania,F,0.0,7.0,0.0
1952,Moldova,M,0.0,0.0,0.0
1952,Moldova,F,0.0,0.0,0.0
1984,Estonia,M,0.0,1.0,0.0
1984,Estonia,F,1.0,1.0,1.0
1984,Azerbaijan,M,0.0,0.0,0.0
1984,Azerbaijan,F,0.0,0.0,0.0
1984,Russia,M,81.0,120.0,0.68
1984,Russia,F,39.0,120.0,0.32
1984,Belarus,M,0.0,0.0,0.0
1984,Belarus,F,0.0,0.0,0.0
1984,Georgia,M,0.0,0.0,0.0
1984,Georgia,F,0.0,0.0,0.0
1984,Kazakhstan,M,2.0,2.0,1.0
1984,Kazakhstan,F,0.0,2.0,0.0
1984,Uzbekistan,M,0.0,0.0,0.0
1984,Uzbekistan,F,0.0,0.0,0.0
1984,Kyrgyzstan,M,0.0,0.0,0.0
1984,Kyrgyzstan,F,0.0,0.0,0.0
1984,Tajikistan,M,0.0,0.0,0.0
1984,Tajikistan,F,0.0,0.0,0.0
1984,Armenia,M,0.0,0.0,0.0
1984,Armenia,F,0.0,0.0,0.0
1984,Ukraine,M,4.0,4.0,1.0
1984,Ukraine,F,0.0,4.0,0.0
1984,Latvia,M,12.0,14.0,0.86
1984,Latvia,F,2.0,14.0,0.14
1984,Turkmenistan,M,0.0,0.0,0.0
1984,Turkmenistan,F,0.0,0.0,0.0
1984,Lithuania,M,2.0,2.0,1.0
1984,Lithuania,F,0.0,2.0,0.0
1984,Moldova,M,0.0,0.0,0.0
1984,Moldova,F,0.0,0.0,0.0
1924,Estonia,M,47.0,47.0,1.0
1924,Estonia,F,0.0,47.0,0.0
1924,Azerbaijan,M,0.0,0.0,0.0
1924,Azerbaijan,F,0.0,0.0,0.0
1924,Russia,M,2.0,3.0,0.67
1924,Russia,F,1.0,3.0,0.33
1924,Belarus,M,0.0,0.0,0.0
1924,Belarus,F,0.0,0.0,0.0
1924,Georgia,M,0.0,0.0,0.0
1924,Georgia,F,0.0,0.0,0.0
1924,Kazakhstan,M,0.0,0.0,0.0
1924,Kazakhstan,F,0.0,0.0,0.0
1924,Uzbekistan,M,0.0,0.0,0.0
1924,Uzbekistan,F,0.0,0.0,0.0
1924,Kyrgyzstan,M,0.0,0.0,0.0
1924,Kyrgyzstan,F,0.0,0.0,0.0
1924,Tajikistan,M,0.0,0.0,0.0
1924,Tajikistan,F,0.0,0.0,0.0
1924,Armenia,M,0.0,0.0,0.0
1924,Armenia,F,0.0,0.0,0.0
1924,Ukraine,M,0.0,0.0,0.0
1924,Ukraine,F,0.0,0.0,0.0
1924,Latvia,M,54.0,54.0,1.0
1924,Latvia,F,0.0,54.0,0.0
1924,Turkmenistan,M,0.0,0.0,0.0
1924,Turkmenistan,F,0.0,0.0,0.0
1924,Lithuania,M,13.0,13.0,1.0
1924,Lithuania,F,0.0,13.0,0.0
1924,Moldova,M,0.0,0.0,0.0
1924,Moldova,F,0.0,0.0,0.0
1932,Estonia,M,3.0,3.0,1.0
1932,Estonia,F,0.0,3.0,0.0
1932,Azerbaijan,M,0.0,0.0,0.0
1932,Azerbaijan,F,0.0,0.0,0.0
1932,Russia,M,0.0,0.0,0.0
1932,Russia,F,0.0,0.0,0.0
1932,Belarus,M,0.0,0.0,0.0
1932,Belarus,F,0.0,0.0,0.0
1932,Georgia,M,0.0,0.0,0.0
1932,Georgia,F,0.0,0.0,0.0
1932,Kazakhstan,M,0.0,0.0,0.0
1932,Kazakhstan,F,0.0,0.0,0.0
1932,Uzbekistan,M,0.0,0.0,0.0
1932,Uzbekistan,F,0.0,0.0,0.0
1932,Kyrgyzstan,M,0.0,0.0,0.0
1932,Kyrgyzstan,F,0.0,0.0,0.0
1932,Tajikistan,M,0.0,0.0,0.0
1932,Tajikistan,F,0.0,0.0,0.0
1932,Armenia,M,0.0,0.0,0.0
1932,Armenia,F,0.0,0.0,0.0
1932,Ukraine,M,0.0,0.0,0.0
1932,Ukraine,F,0.0,0.0,0.0
1932,Latvia,M,13.0,13.0,1.0
1932,Latvia,F,0.0,13.0,0.0
1932,Turkmenistan,M,0.0,0.0,0.0
1932,Turkmenistan,F,0.0,0.0,0.0
1932,Lithuania,M,0.0,0.0,0.0
1932,Lithuania,F,0.0,0.0,0.0
1932,Moldova,M,0.0,0.0,0.0
1932,Moldova,F,0.0,0.0,0.0
1900,Estonia,M,0.0,0.0,0.0
1900,Estonia,F,0.0,0.0,0.0
1900,Azerbaijan,M,0.0,0.0,0.0
1900,Azerbaijan,F,0.0,0.0,0.0
1900,Russia,M,5.0,5.0,1.0
1900,Russia,F,0.0,5.0,0.0
1900,Belarus,M,0.0,0.0,0.0
1900,Belarus,F,0.0,0.0,0.0
1900,Georgia,M,0.0,0.0,0.0
1900,Georgia,F,0.0,0.0,0.0
1900,Kazakhstan,M,0.0,0.0,0.0
1900,Kazakhstan,F,0.0,0.0,0.0
1900,Uzbekistan,M,0.0,0.0,0.0
1900,Uzbekistan,F,0.0,0.0,0.0
1900,Kyrgyzstan,M,0.0,0.0,0.0
1900,Kyrgyzstan,F,0.0,0.0,0.0
1900,Tajikistan,M,0.0,0.0,0.0
1900,Tajikistan,F,0.0,0.0,0.0
1900,Armenia,M,0.0,0.0,0.0
1900,Armenia,F,0.0,0.0,0.0
1900,Ukraine,M,0.0,0.0,0.0
1900,Ukraine,F,0.0,0.0,0.0
1900,Latvia,M,0.0,0.0,0.0
1900,Latvia,F,0.0,0.0,0.0
1900,Turkmenistan,M,0.0,0.0,0.0
1900,Turkmenistan,F,0.0,0.0,0.0
1900,Lithuania,M,0.0,0.0,0.0
1900,Lithuania,F,0.0,0.0,0.0
1900,Moldova,M,0.0,0.0,0.0
1900,Moldova,F,0.0,0.0,0.0
1908,Estonia,M,0.0,0.0,0.0
1908,Estonia,F,0.0,0.0,0.0
1908,Azerbaijan,M,0.0,0.0,0.0
1908,Azerbaijan,F,0.0,0.0,0.0
1908,Russia,M,7.0,7.0,1.0
1908,Russia,F,0.0,7.0,0.0
1908,Belarus,M,0.0,0.0,0.0
1908,Belarus,F,0.0,0.0,0.0
1908,Georgia,M,0.0,0.0,0.0
1908,Georgia,F,0.0,0.0,0.0
1908,Kazakhstan,M,0.0,0.0,0.0
1908,Kazakhstan,F,0.0,0.0,0.0
1908,Uzbekistan,M,0.0,0.0,0.0
1908,Uzbekistan,F,0.0,0.0,0.0
1908,Kyrgyzstan,M,0.0,0.0,0.0
1908,Kyrgyzstan,F,0.0,0.0,0.0
1908,Tajikistan,M,0.0,0.0,0.0
1908,Tajikistan,F,0.0,0.0,0.0
1908,Armenia,M,0.0,0.0,0.0
1908,Armenia,F,0.0,0.0,0.0
1908,Ukraine,M,0.0,0.0,0.0
1908,Ukraine,F,0.0,0.0,0.0
1908,Latvia,M,0.0,0.0,0.0
1908,Latvia,F,0.0,0.0,0.0
1908,Turkmenistan,M,0.0,0.0,0.0
1908,Turkmenistan,F,0.0,0.0,0.0
1908,Lithuania,M,0.0,0.0,0.0
1908,Lithuania,F,0.0,0.0,0.0
1908,Moldova,M,0.0,0.0,0.0
1908,Moldova,F,0.0,0.0,0.0
1920,Estonia,M,20.0,20.0,1.0
1920,Estonia,F,0.0,20.0,0.0
1920,Azerbaijan,M,0.0,0.0,0.0
1920,Azerbaijan,F,0.0,0.0,0.0
1920,Russia,M,0.0,0.0,0.0
1920,Russia,F,0.0,0.0,0.0
1920,Belarus,M,0.0,0.0,0.0
1920,Belarus,F,0.0,0.0,0.0
1920,Georgia,M,0.0,0.0,0.0
1920,Georgia,F,0.0,0.0,0.0
1920,Kazakhstan,M,0.0,0.0,0.0
1920,Kazakhstan,F,0.0,0.0,0.0
1920,Uzbekistan,M,0.0,0.0,0.0
1920,Uzbekistan,F,0.0,0.0,0.0
1920,Kyrgyzstan,M,0.0,0.0,0.0
1920,Kyrgyzstan,F,0.0,0.0,0.0
1920,Tajikistan,M,0.0,0.0,0.0
1920,Tajikistan,F,0.0,0.0,0.0
1920,Armenia,M,0.0,0.0,0.0
1920,Armenia,F,0.0,0.0,0.0
1920,Ukraine,M,0.0,0.0,0.0
1920,Ukraine,F,0.0,0.0,0.0
1920,Latvia,M,0.0,0.0,0.0
1920,Latvia,F,0.0,0.0,0.0
1920,Turkmenistan,M,0.0,0.0,0.0
1920,Turkmenistan,F,0.0,0.0,0.0
1920,Lithuania,M,0.0,0.0,0.0
1920,Lithuania,F,0.0,0.0,0.0
1920,Moldova,M,0.0,0.0,0.0
1920,Moldova,F,0.0,0.0,0.0
